ID,Image Name,Healthy,Crack,Cell Breakage,Dark Area,HotSpot,Other Defect
1311,cell1312.png,1,0,0,0,0,0
1312,cell1313.png,1,0,0,0,0,0
1313,cell1314.png,1,0,0,0,0,0
1314,cell1315.png,0,1,0,0,0,0
1315,cell1316.png,1,0,0,0,0,0
1316,cell1317.png,1,0,0,0,0,0
1317,cell1318.png,1,0,0,0,0,0
1318,cell1319.png,1,0,0,0,0,0
1319,cell1320.png,0,1,0,0,0,0
1320,cell1321.png,1,0,0,0,0,0
1321,cell1322.png,1,0,0,0,0,0
1322,cell1323.png,1,0,0,0,0,0
1323,cell1324.png,1,0,0,0,0,0
1324,cell1325.png,0,0,0,0,0,1
1325,cell1326.png,0,0,0,0,0,1
1326,cell1327.png,0,0,0,0,0,1
1327,cell1328.png,0,0,0,0,0,1
1328,cell1329.png,0,0,0,0,0,1
1329,cell1330.png,0,0,0,0,0,1
1330,cell1331.png,0,0,0,0,0,1
1331,cell1332.png,0,0,0,0,0,1
1332,cell1333.png,0,0,0,0,0,1
1333,cell1334.png,0,0,0,0,0,1
1334,cell1335.png,1,0,0,0,0,0
1335,cell1336.png,1,0,0,0,0,0
1336,cell1337.png,1,0,0,0,0,0
1337,cell1338.png,1,0,0,0,0,0
1338,cell1339.png,1,0,0,0,0,0
1339,cell1340.png,1,0,0,0,0,0
1340,cell1341.png,1,0,0,0,0,0
1341,cell1342.png,1,0,0,0,0,0
1342,cell1343.png,1,0,0,0,0,0
1343,cell1344.png,1,0,0,0,0,0
1344,cell1345.png,0,0,0,0,0,1
1345,cell1346.png,0,0,0,0,0,1
1346,cell1347.png,0,0,0,0,0,1
1347,cell1348.png,1,0,0,0,0,0
1348,cell1349.png,1,0,0,0,0,0
1349,cell1350.png,1,0,0,0,0,0
1350,cell1351.png,1,0,0,0,0,0
1351,cell1352.png,1,0,0,0,0,0
1352,cell1353.png,1,0,0,0,0,0
1353,cell1354.png,0,0,0,0,0,1
1354,cell1355.png,1,0,0,0,0,0
1355,cell1356.png,1,0,0,0,0,0
1356,cell1357.png,1,0,0,0,0,0
1357,cell1358.png,1,0,0,0,0,0
1358,cell1359.png,1,0,0,0,0,0
1359,cell1360.png,1,0,0,0,0,0
1360,cell1361.png,1,0,0,0,0,0
1361,cell1362.png,1,0,0,0,0,0
1362,cell1363.png,1,0,0,0,0,0
1363,cell1364.png,1,0,0,0,0,0
1364,cell1365.png,0,0,0,0,0,1
1365,cell1366.png,0,0,0,0,0,1
1366,cell1367.png,0,0,0,0,0,1
1367,cell1368.png,0,0,0,0,0,1
1368,cell1369.png,0,0,0,0,0,1
1369,cell1370.png,0,0,0,0,0,1
1370,cell1371.png,0,0,0,0,0,1
1371,cell1372.png,0,0,0,0,0,1
1372,cell1373.png,0,0,0,0,0,1
1373,cell1374.png,1,0,0,0,0,0
1374,cell1375.png,1,0,0,0,0,0
1375,cell1376.png,0,0,0,0,0,1
1376,cell1377.png,0,0,0,0,0,1
1377,cell1378.png,0,0,0,0,0,1
1378,cell1379.png,0,0,0,0,0,1
1379,cell1380.png,1,0,0,0,0,0
1380,cell1381.png,0,0,0,1,0,0
1381,cell1382.png,0,0,0,1,0,0
1382,cell1383.png,0,1,0,0,0,0
1383,cell1384.png,0,0,0,0,0,1
1384,cell1385.png,1,0,0,0,0,0
1385,cell1386.png,0,0,0,0,0,1
1386,cell1387.png,0,0,0,0,0,1
1387,cell1388.png,0,0,0,0,0,1
1388,cell1389.png,0,0,0,1,0,0
1389,cell1390.png,0,0,0,0,1,0
1390,cell1391.png,0,0,0,0,0,1
1391,cell1392.png,0,1,0,0,0,0
1392,cell1393.png,0,0,0,0,0,1
1393,cell1394.png,0,0,0,1,0,0
1394,cell1395.png,0,0,0,0,0,1
1395,cell1396.png,0,0,0,0,0,1
1396,cell1397.png,0,1,0,0,0,0
1397,cell1398.png,0,1,0,0,0,0
1398,cell1399.png,0,1,0,0,0,0
1399,cell1400.png,1,0,0,0,0,0
1400,cell1401.png,1,0,0,0,0,0
1401,cell1402.png,1,0,0,0,0,0
1402,cell1403.png,0,1,0,0,0,0
1403,cell1404.png,0,0,0,0,0,1
1404,cell1405.png,0,1,0,0,0,0
1405,cell1406.png,0,0,0,0,0,1
1406,cell1407.png,0,0,0,0,0,1
1407,cell1408.png,0,0,0,0,0,1
1408,cell1409.png,0,1,0,0,0,0
1409,cell1410.png,1,0,0,0,0,0
1410,cell1411.png,0,0,0,0,0,1
1411,cell1412.png,0,0,0,0,0,1
1412,cell1413.png,0,0,0,0,0,1
1413,cell1414.png,0,0,0,0,0,1
1414,cell1415.png,0,0,0,0,0,1
1415,cell1416.png,0,0,0,0,0,1
1416,cell1417.png,0,0,0,0,0,1
1417,cell1418.png,0,0,0,0,0,1
1418,cell1419.png,0,0,0,0,0,1
1419,cell1420.png,0,0,0,0,0,1
1420,cell1421.png,0,0,0,0,0,1
1421,cell1422.png,0,0,0,0,0,1
1422,cell1423.png,0,0,0,0,1,0
1423,cell1424.png,0,0,0,0,1,0
1424,cell1425.png,0,1,0,0,0,0
1425,cell1426.png,0,1,0,0,0,0
1426,cell1427.png,0,0,0,0,0,1
1427,cell1428.png,0,0,0,0,0,1
1428,cell1429.png,0,0,0,0,0,1
1429,cell1430.png,0,0,0,0,1,0
1430,cell1431.png,0,0,0,0,0,1
1431,cell1432.png,0,0,0,0,0,1
1432,cell1433.png,0,0,0,0,0,1
1433,cell1434.png,0,0,0,0,0,1
1434,cell1435.png,1,0,0,0,0,0
1435,cell1436.png,1,0,0,0,0,0
1436,cell1437.png,0,0,0,0,1,0
1437,cell1438.png,1,0,0,0,0,0
1438,cell1439.png,0,0,0,0,0,1
1439,cell1440.png,0,0,0,0,0,1
1440,cell1441.png,0,0,0,0,0,1
1441,cell1442.png,1,0,0,0,0,0
1442,cell1443.png,1,0,0,0,0,0
1443,cell1444.png,1,0,0,0,0,0
1444,cell1445.png,1,0,0,0,0,0
1445,cell1446.png,1,0,0,0,0,0
1446,cell1447.png,1,0,0,0,0,0
1447,cell1448.png,0,0,0,0,0,1
1448,cell1449.png,1,0,0,0,0,0
1449,cell1450.png,0,0,0,0,1,0
1450,cell1451.png,0,0,0,0,0,1
1451,cell1452.png,0,0,0,0,0,1
1452,cell1453.png,1,0,0,0,0,0
1453,cell1454.png,0,0,0,1,0,0
1454,cell1455.png,1,0,0,0,0,0
1455,cell1456.png,0,0,0,1,0,0
1456,cell1457.png,0,0,0,0,0,1
1457,cell1458.png,1,0,0,0,0,0
1458,cell1459.png,1,0,0,0,0,0
1459,cell1460.png,1,0,0,0,0,0
1460,cell1461.png,0,0,0,0,0,1
1461,cell1462.png,1,0,0,0,0,0
1462,cell1463.png,1,0,0,0,0,0
1463,cell1464.png,1,0,0,0,0,0
1464,cell1465.png,1,0,0,0,0,0
1465,cell1466.png,0,0,0,0,0,1
1466,cell1467.png,1,0,0,0,0,0
1467,cell1468.png,0,0,0,1,0,0
1468,cell1469.png,1,0,0,0,0,0
1469,cell1470.png,1,0,0,0,0,0
1470,cell1471.png,1,0,0,0,0,0
1471,cell1472.png,1,0,0,0,0,0
1472,cell1473.png,1,0,0,0,0,0
1473,cell1474.png,1,0,0,0,0,0
1474,cell1475.png,1,0,0,0,0,0
1475,cell1476.png,0,0,0,1,0,0
1476,cell1477.png,0,0,0,0,1,0
1477,cell1478.png,0,0,0,1,0,0
1478,cell1479.png,1,0,0,0,0,0
1479,cell1480.png,1,0,0,0,0,0
1480,cell1481.png,1,0,0,0,0,0
1481,cell1482.png,1,0,0,0,0,0
1482,cell1483.png,0,0,0,1,0,0
1483,cell1484.png,1,0,0,0,0,0
1484,cell1485.png,1,0,0,0,0,0
1485,cell1486.png,0,0,0,0,0,1
1486,cell1487.png,0,0,0,0,0,1
1487,cell1488.png,1,0,0,0,0,0
1488,cell1489.png,0,0,0,0,0,1
1489,cell1490.png,1,0,0,0,0,0
1490,cell1491.png,1,0,0,0,0,0
1491,cell1492.png,0,0,0,0,0,1
1492,cell1493.png,1,0,0,0,0,0
1493,cell1494.png,0,0,0,0,0,1
1494,cell1495.png,1,0,0,0,0,0
1495,cell1496.png,1,0,0,0,0,0
1496,cell1497.png,1,0,0,0,0,0
1497,cell1498.png,1,0,0,0,0,0
1498,cell1499.png,1,0,0,0,0,0
1499,cell1500.png,1,0,0,0,0,0
1500,cell1501.png,1,0,0,0,0,0
1501,cell1502.png,0,1,0,0,0,0
1502,cell1503.png,1,0,0,0,0,0
1503,cell1504.png,1,0,0,0,0,0
1504,cell1505.png,1,0,0,0,0,0
1505,cell1506.png,1,0,0,0,0,0
1506,cell1507.png,1,0,0,0,0,0
1507,cell1508.png,1,0,0,0,0,0
1508,cell1509.png,1,0,0,0,0,0
1509,cell1510.png,1,0,0,0,0,0
1510,cell1511.png,1,0,0,0,0,0
1511,cell1512.png,0,0,0,0,0,1
1512,cell1513.png,1,0,0,0,0,0
1513,cell1514.png,1,0,0,0,0,0
1514,cell1515.png,1,0,0,0,0,0
1515,cell1516.png,1,0,0,0,0,0
1516,cell1517.png,1,0,0,0,0,0
1517,cell1518.png,1,0,0,0,0,0
1518,cell1519.png,1,0,0,0,0,0
1519,cell1520.png,1,0,0,0,0,0
1520,cell1521.png,1,0,0,0,0,0
1521,cell1522.png,1,0,0,0,0,0
1522,cell1523.png,1,0,0,0,0,0
1523,cell1524.png,1,0,0,0,0,0
1524,cell1525.png,1,0,0,0,0,0
1525,cell1526.png,1,0,0,0,0,0
1526,cell1527.png,1,0,0,0,0,0
1527,cell1528.png,1,0,0,0,0,0
1528,cell1529.png,1,0,0,0,0,0
1529,cell1530.png,1,0,0,0,0,0
1530,cell1531.png,0,0,0,0,1,0
1531,cell1532.png,1,0,0,0,0,0
1532,cell1533.png,1,0,0,0,0,0
1533,cell1534.png,1,0,0,0,0,0
1534,cell1535.png,1,0,0,0,0,0
1535,cell1536.png,1,0,0,0,0,0
1536,cell1537.png,1,0,0,0,0,0
1537,cell1538.png,1,0,0,0,0,0
1538,cell1539.png,1,0,0,0,0,0
1539,cell1540.png,0,0,0,0,0,1
1540,cell1541.png,1,0,0,0,0,0
1541,cell1542.png,1,0,0,0,0,0
1542,cell1543.png,1,0,0,0,0,0
1543,cell1544.png,1,0,0,0,0,0
1544,cell1545.png,1,0,0,0,0,0
1545,cell1546.png,1,0,0,0,0,0
1546,cell1547.png,1,0,0,0,0,0
1547,cell1548.png,1,0,0,0,0,0
1548,cell1549.png,1,0,0,0,0,0
1549,cell1550.png,1,0,0,0,0,0
1550,cell1551.png,1,0,0,0,0,0
1551,cell1552.png,1,0,0,0,0,0
1552,cell1553.png,1,0,0,0,0,0
1553,cell1554.png,1,0,0,0,0,0
1554,cell1555.png,1,0,0,0,0,0
1555,cell1556.png,1,0,0,0,0,0
1556,cell1557.png,1,0,0,0,0,0
1557,cell1558.png,1,0,0,0,0,0
1558,cell1559.png,1,0,0,0,0,0
1559,cell1560.png,1,0,0,0,0,0
1560,cell1561.png,1,0,0,0,0,0
1561,cell1562.png,1,0,0,0,0,0
1562,cell1563.png,1,0,0,0,0,0
1563,cell1564.png,1,0,0,0,0,0
1564,cell1565.png,1,0,0,0,0,0
1565,cell1566.png,1,0,0,0,0,0
1566,cell1567.png,0,0,0,0,0,1
1567,cell1568.png,1,0,0,0,0,0
1568,cell1569.png,1,0,0,0,0,0
1569,cell1570.png,1,0,0,0,0,0
1570,cell1571.png,1,0,0,0,0,0
1571,cell1572.png,1,0,0,0,0,0
1572,cell1573.png,1,0,0,0,0,0
1573,cell1574.png,1,0,0,0,0,0
1574,cell1575.png,1,0,0,0,0,0
1575,cell1576.png,1,0,0,0,0,0
1576,cell1577.png,1,0,0,0,0,0
1577,cell1578.png,1,0,0,0,0,0
1578,cell1579.png,1,0,0,0,0,0
1579,cell1580.png,1,0,0,0,0,0
1580,cell1581.png,1,0,0,0,0,0
1581,cell1582.png,1,0,0,0,0,0
1582,cell1583.png,1,0,0,0,0,0
1583,cell1584.png,1,0,0,0,0,0
1584,cell1585.png,1,0,0,0,0,0
1585,cell1586.png,1,0,0,0,0,0
1586,cell1587.png,1,0,0,0,0,0
1587,cell1588.png,1,0,0,0,0,0
1588,cell1589.png,0,1,0,0,0,0
1589,cell1590.png,1,0,0,0,0,0
1590,cell1591.png,0,1,0,0,0,0
1591,cell1592.png,1,0,0,0,0,0
1592,cell1593.png,1,0,0,0,0,0
1593,cell1594.png,1,0,0,0,0,0
1594,cell1595.png,1,0,0,0,0,0
1595,cell1596.png,0,0,0,0,0,1
1596,cell1597.png,1,0,0,0,0,0
1597,cell1598.png,1,0,0,0,0,0
1598,cell1599.png,1,0,0,0,0,0
1599,cell1600.png,1,0,0,0,0,0
1600,cell1601.png,1,0,0,0,0,0
1601,cell1602.png,1,0,0,0,0,0
1602,cell1603.png,1,0,0,0,0,0
1603,cell1604.png,1,0,0,0,0,0
1604,cell1605.png,1,0,0,0,0,0
1605,cell1606.png,1,0,0,0,0,0
1606,cell1607.png,1,0,0,0,0,0
1607,cell1608.png,1,0,0,0,0,0
1608,cell1609.png,1,0,0,0,0,0
1609,cell1610.png,1,0,0,0,0,0
1610,cell1611.png,1,0,0,0,0,0
1611,cell1612.png,1,0,0,0,0,0
1612,cell1613.png,1,0,0,0,0,0
1613,cell1614.png,1,0,0,0,0,0
1614,cell1615.png,0,0,1,0,0,0
1615,cell1616.png,0,0,0,1,0,0
1616,cell1617.png,1,0,0,0,0,0
1617,cell1618.png,0,0,1,0,0,0
1618,cell1619.png,1,0,0,0,0,0
1619,cell1620.png,1,0,0,0,0,0
1620,cell1621.png,0,0,1,0,0,0
1621,cell1622.png,0,0,1,0,0,0
1622,cell1623.png,0,0,1,0,0,0
1623,cell1624.png,0,0,1,0,0,0
1624,cell1625.png,0,0,1,0,0,0
1625,cell1626.png,0,0,1,0,0,0
1626,cell1627.png,0,0,1,0,0,0
1627,cell1628.png,0,0,1,0,0,0
1628,cell1629.png,0,0,1,0,0,0
1629,cell1630.png,0,0,1,0,0,0
1630,cell1631.png,0,0,1,0,0,0
1631,cell1632.png,0,0,1,0,0,0
1632,cell1633.png,0,0,1,0,0,0
1633,cell1634.png,0,0,1,0,0,0
1634,cell1635.png,0,0,1,0,0,0
1635,cell1636.png,1,0,0,0,0,0
1636,cell1637.png,0,0,1,0,0,0
1637,cell1638.png,0,0,1,0,0,0
1638,cell1639.png,0,0,1,0,1,0
1639,cell1640.png,1,0,0,0,0,0
1640,cell1641.png,1,0,0,0,0,0
1641,cell1642.png,1,0,0,0,0,0
1642,cell1643.png,0,0,1,0,0,0
1643,cell1644.png,1,0,0,0,0,0
1644,cell1645.png,0,0,1,0,0,0
1645,cell1646.png,0,0,1,0,0,0
1646,cell1647.png,0,0,1,0,0,0
1647,cell1648.png,0,0,1,0,0,0
1648,cell1649.png,0,0,1,0,0,0
1649,cell1650.png,0,0,1,0,0,0
1650,cell1651.png,0,0,1,0,0,0
1651,cell1652.png,0,0,1,0,0,0
1652,cell1653.png,0,0,1,0,0,0
1653,cell1654.png,0,0,1,0,0,0
1654,cell1655.png,0,0,1,0,0,0
1655,cell1656.png,1,0,0,0,0,0
1656,cell1657.png,0,0,1,0,0,0
1657,cell1658.png,1,0,0,0,0,0
1658,cell1659.png,1,0,0,0,0,0
1659,cell1660.png,1,0,0,0,0,0
1660,cell1661.png,1,0,0,0,0,0
1661,cell1662.png,1,0,0,0,0,0
1662,cell1663.png,1,0,0,0,0,0
1663,cell1664.png,1,0,0,0,0,0
1664,cell1665.png,0,0,1,0,0,0
1665,cell1666.png,0,0,1,0,0,0
1666,cell1667.png,0,0,1,0,0,0
1667,cell1668.png,0,0,1,0,0,0
1668,cell1669.png,0,0,1,0,0,0
1669,cell1670.png,0,0,1,0,0,0
1670,cell1671.png,0,0,1,0,0,0
1671,cell1672.png,0,0,1,0,0,0
1672,cell1673.png,0,0,1,0,0,0
1673,cell1674.png,0,0,1,0,0,0
1674,cell1675.png,0,0,0,1,1,0
1675,cell1676.png,1,0,0,0,0,0
1676,cell1677.png,1,0,0,0,0,0
1677,cell1678.png,1,0,0,0,0,0
1678,cell1679.png,0,0,0,0,0,1
1679,cell1680.png,1,0,0,0,0,0
1680,cell1681.png,1,0,0,0,0,0
1681,cell1682.png,1,0,0,0,0,0
1682,cell1683.png,1,0,0,0,0,0
1683,cell1684.png,1,0,0,0,0,0
1684,cell1685.png,1,0,0,0,0,0
1685,cell1686.png,1,0,0,0,0,0
1686,cell1687.png,1,0,0,0,0,0
1687,cell1688.png,1,0,0,0,0,0
1688,cell1689.png,1,0,0,0,0,0
1689,cell1690.png,1,0,0,0,0,0
1690,cell1691.png,1,0,0,0,0,0
1691,cell1692.png,1,0,0,0,0,0
1692,cell1693.png,1,0,0,0,0,0
1693,cell1694.png,1,0,0,0,0,0
1694,cell1695.png,1,0,0,0,0,0
1695,cell1696.png,1,0,0,0,0,0
1696,cell1697.png,1,0,0,0,0,0
1697,cell1698.png,1,0,0,0,0,0
1698,cell1699.png,1,0,0,0,0,0
1699,cell1700.png,1,0,0,0,0,0
1700,cell1701.png,1,0,0,0,0,0
1701,cell1702.png,1,0,0,0,0,0
1702,cell1703.png,1,0,0,0,0,0
1703,cell1704.png,1,0,0,0,0,0
1704,cell1705.png,1,0,0,0,0,0
1705,cell1706.png,0,0,0,0,0,1
1706,cell1707.png,1,0,0,0,0,0
1707,cell1708.png,1,0,0,0,0,0
1708,cell1709.png,1,0,0,0,0,0
1709,cell1710.png,1,0,0,0,0,0
1710,cell1711.png,1,0,0,0,0,0
1711,cell1712.png,1,0,0,0,0,0
1712,cell1713.png,1,0,0,0,0,0
1713,cell1714.png,0,1,0,0,0,0
1714,cell1715.png,1,0,0,0,0,0
1715,cell1716.png,1,0,0,0,0,0
1716,cell1717.png,1,0,0,0,0,0
1717,cell1718.png,1,0,0,0,0,0
1718,cell1719.png,1,0,0,0,0,0
1719,cell1720.png,1,0,0,0,0,0
1720,cell1721.png,1,0,0,0,0,0
1721,cell1722.png,1,0,0,0,0,0
1722,cell1723.png,1,0,0,0,0,0
1723,cell1724.png,1,0,0,0,0,0
1724,cell1725.png,1,0,0,0,0,0
1725,cell1726.png,1,0,0,0,0,0
1726,cell1727.png,1,0,0,0,0,0
1727,cell1728.png,0,0,0,0,0,1
1728,cell1729.png,0,0,0,0,0,1
1729,cell1730.png,0,0,0,0,0,1
1730,cell1731.png,0,0,0,0,0,1
1731,cell1732.png,0,0,0,0,0,1
1732,cell1733.png,0,0,0,0,0,1
1733,cell1734.png,1,0,0,0,0,0
1734,cell1735.png,1,0,0,0,0,0
1735,cell1736.png,1,0,0,0,0,0
1736,cell1737.png,1,0,0,0,0,0
1737,cell1738.png,1,0,0,0,0,0
1738,cell1739.png,1,0,0,0,0,0
1739,cell1740.png,1,0,0,0,0,0
1740,cell1741.png,1,0,0,0,0,0
1741,cell1742.png,1,0,0,0,0,0
1742,cell1743.png,0,0,0,0,0,1
1743,cell1744.png,1,0,0,0,0,0
1744,cell1745.png,1,0,0,0,0,0
1745,cell1746.png,0,0,0,0,0,1
1746,cell1747.png,1,0,0,0,0,0
1747,cell1748.png,0,1,0,1,0,0
1748,cell1749.png,1,0,0,0,0,0
1749,cell1750.png,0,0,0,1,0,0
1750,cell1751.png,1,0,0,0,0,0
1751,cell1752.png,0,0,0,0,0,1
1752,cell1753.png,1,0,0,0,0,0
1753,cell1754.png,1,0,0,0,0,0
1754,cell1755.png,1,0,0,0,0,0
1755,cell1756.png,1,0,0,0,0,0
1756,cell1757.png,1,0,0,0,0,0
1757,cell1758.png,1,0,0,0,0,0
1758,cell1759.png,1,0,0,0,0,0
1759,cell1760.png,1,0,0,0,0,0
1760,cell1761.png,0,1,0,0,1,0
1761,cell1762.png,1,0,0,0,0,0
1762,cell1763.png,1,0,0,0,0,0
1763,cell1764.png,1,0,0,0,0,0
1764,cell1765.png,1,0,0,0,0,0
1765,cell1766.png,1,0,0,0,0,0
1766,cell1767.png,1,0,0,0,0,0
1767,cell1768.png,0,0,0,0,0,1
1768,cell1769.png,1,0,0,0,0,0
1769,cell1770.png,1,0,0,0,0,0
1770,cell1771.png,0,1,0,0,0,0
1771,cell1772.png,1,0,0,0,0,0
1772,cell1773.png,1,0,0,0,0,0
1773,cell1774.png,1,0,0,0,0,0
1774,cell1775.png,1,0,0,0,0,0
1775,cell1776.png,1,0,0,0,0,0
1776,cell1777.png,1,0,0,0,0,0
1777,cell1778.png,1,0,0,0,0,0
1778,cell1779.png,1,0,0,0,0,0
1779,cell1780.png,1,0,0,0,0,0
1780,cell1781.png,0,1,0,0,0,0
1781,cell1782.png,1,0,0,0,0,0
1782,cell1783.png,1,0,0,0,0,0
1783,cell1784.png,0,1,0,0,0,0
1784,cell1785.png,1,0,0,0,0,0
1785,cell1786.png,1,0,0,0,0,0
1786,cell1787.png,1,0,0,0,0,0
1787,cell1788.png,1,0,0,0,0,0
1788,cell1789.png,1,0,0,0,0,0
1789,cell1790.png,1,0,0,0,0,0
1790,cell1791.png,1,0,0,0,0,0
1791,cell1792.png,1,0,0,0,0,0
1792,cell1793.png,1,0,0,0,0,0
1793,cell1794.png,1,0,0,0,0,0
1794,cell1795.png,1,0,0,0,0,0
1795,cell1796.png,1,0,0,0,0,0
1796,cell1797.png,1,0,0,0,0,0
1797,cell1798.png,1,0,0,0,0,0
1798,cell1799.png,1,0,0,0,0,0
1799,cell1800.png,1,0,0,0,0,0
1800,cell1801.png,0,1,0,0,0,0
1801,cell1802.png,1,0,0,0,0,0
1802,cell1803.png,0,0,0,0,1,0
1803,cell1804.png,1,0,0,0,0,0
1804,cell1805.png,1,0,0,0,0,0
1805,cell1806.png,0,0,0,0,0,1
1806,cell1807.png,0,0,0,0,0,1
1807,cell1808.png,0,0,0,0,1,0
1808,cell1809.png,0,0,0,0,0,1
1809,cell1810.png,1,0,0,0,0,0
1810,cell1811.png,1,0,0,0,0,0
1811,cell1812.png,0,0,0,0,0,1
1812,cell1813.png,0,0,0,0,0,1
1813,cell1814.png,0,0,0,0,0,1
1814,cell1815.png,1,0,0,0,0,0
1815,cell1816.png,1,0,0,0,0,0
1816,cell1817.png,1,0,0,0,0,0
1817,cell1818.png,1,0,0,0,0,0
1818,cell1819.png,0,0,0,0,0,1
1819,cell1820.png,0,1,0,0,0,0
1820,cell1821.png,0,0,0,0,0,1
1821,cell1822.png,1,0,0,0,0,0
1822,cell1823.png,0,0,0,0,0,1
1823,cell1824.png,0,0,0,0,0,1
1824,cell1825.png,1,0,0,0,0,0
1825,cell1826.png,1,0,0,0,0,0
1826,cell1827.png,1,0,0,0,0,0
1827,cell1828.png,1,0,0,0,0,0
1828,cell1829.png,1,0,0,0,0,0
1829,cell1830.png,1,0,0,0,0,0
1830,cell1831.png,1,0,0,0,0,0
1831,cell1832.png,1,0,0,0,0,0
1832,cell1833.png,1,0,0,0,0,0
1833,cell1834.png,1,0,0,0,0,0
1834,cell1835.png,0,0,0,0,0,1
1835,cell1836.png,0,0,0,0,0,1
1836,cell1837.png,0,0,0,0,0,1
1837,cell1838.png,0,0,0,0,0,1
1838,cell1839.png,0,0,0,0,0,1
1839,cell1840.png,1,0,0,0,0,0
1840,cell1841.png,0,1,0,0,0,0
1841,cell1842.png,0,0,0,0,0,1
1842,cell1843.png,0,0,0,0,0,1
1843,cell1844.png,0,0,0,0,0,1
1844,cell1845.png,0,0,0,0,0,1
1845,cell1846.png,1,0,0,0,0,0
1846,cell1847.png,0,0,0,0,0,1
1847,cell1848.png,1,0,0,0,0,0
1848,cell1849.png,0,0,0,0,0,1
1849,cell1850.png,1,0,0,0,0,0
1850,cell1851.png,1,0,0,0,0,0
1851,cell1852.png,0,0,0,0,0,1
1852,cell1853.png,0,0,0,0,0,1
1853,cell1854.png,0,0,0,0,0,1
1854,cell1855.png,1,0,0,0,0,0
1855,cell1856.png,0,1,0,0,0,0
1856,cell1857.png,1,0,0,0,0,0
1857,cell1858.png,1,0,0,0,0,0
1858,cell1859.png,1,0,0,0,0,0
1859,cell1860.png,1,0,0,0,0,0
1860,cell1861.png,1,0,0,0,0,0
1861,cell1862.png,1,0,0,0,0,0
1862,cell1863.png,1,0,0,0,0,0
1863,cell1864.png,1,0,0,0,0,0
1864,cell1865.png,1,0,0,0,0,0
1865,cell1866.png,1,0,0,0,0,0
1866,cell1867.png,1,0,0,0,0,0
1867,cell1868.png,1,0,0,0,0,0
1868,cell1869.png,1,0,0,0,0,0
1869,cell1870.png,1,0,0,0,0,0
1870,cell1871.png,1,0,0,0,0,0
1871,cell1872.png,1,0,0,0,0,0
1872,cell1873.png,1,0,0,0,0,0
1873,cell1874.png,1,0,0,0,0,0
1874,cell1875.png,1,0,0,0,0,0
1875,cell1876.png,1,0,0,0,0,0
1876,cell1877.png,1,0,0,0,0,0
1877,cell1878.png,1,0,0,0,0,0
1878,cell1879.png,1,0,0,0,0,0
1879,cell1880.png,1,0,0,0,0,0
1880,cell1881.png,1,0,0,0,0,0
1881,cell1882.png,1,0,0,0,0,0
1882,cell1883.png,1,0,0,0,0,0
1883,cell1884.png,1,0,0,0,0,0
1884,cell1885.png,1,0,0,0,0,0
1885,cell1886.png,1,0,0,0,0,0
1886,cell1887.png,1,0,0,0,0,0
1887,cell1888.png,1,0,0,0,0,0
1888,cell1889.png,1,0,0,0,0,0
1889,cell1890.png,0,1,0,0,0,0
1890,cell1891.png,1,0,0,0,0,0
1891,cell1892.png,1,0,0,0,0,0
1892,cell1893.png,1,0,0,0,0,0
1893,cell1894.png,1,0,0,0,0,0
1894,cell1895.png,0,0,0,0,0,1
1895,cell1896.png,0,0,0,0,0,1
1896,cell1897.png,0,0,0,0,0,1
1897,cell1898.png,1,0,0,0,0,0
1898,cell1899.png,0,1,0,0,0,0
1899,cell1900.png,0,0,0,0,0,1
1900,cell1901.png,0,0,0,0,0,1
1901,cell1902.png,0,0,0,0,0,1
1902,cell1903.png,0,0,0,0,0,1
1903,cell1904.png,0,0,0,0,0,1
1904,cell1905.png,0,0,0,0,1,0
1905,cell1906.png,0,0,0,0,0,1
1906,cell1907.png,0,0,0,0,0,1
1907,cell1908.png,0,0,0,0,0,1
1908,cell1909.png,1,0,0,0,0,0
1909,cell1910.png,0,0,0,0,0,1
1910,cell1911.png,1,0,0,0,0,0
1911,cell1912.png,1,0,0,0,0,0
1912,cell1913.png,0,0,0,0,1,0
1913,cell1914.png,0,0,0,0,0,1
1914,cell1915.png,1,0,0,0,0,0
1915,cell1916.png,1,0,0,0,0,0
1916,cell1917.png,1,0,0,0,0,0
1917,cell1918.png,1,0,0,0,0,0
1918,cell1919.png,0,0,0,0,1,0
1919,cell1920.png,0,0,0,0,0,1
1920,cell1921.png,0,0,0,0,1,0
1921,cell1922.png,1,0,0,0,0,0
1922,cell1923.png,0,0,0,0,1,0
1923,cell1924.png,1,0,0,0,0,0
1924,cell1925.png,1,0,0,0,0,0
1925,cell1926.png,1,0,0,0,0,0
1926,cell1927.png,0,0,0,0,0,1
1927,cell1928.png,0,0,0,0,0,1
1928,cell1929.png,1,0,0,0,0,0
1929,cell1930.png,0,0,0,0,0,1
1930,cell1931.png,1,0,0,0,0,0
1931,cell1932.png,0,0,0,0,0,1
1932,cell1933.png,0,0,0,0,0,1
1933,cell1934.png,1,0,0,0,0,0
1934,cell1935.png,0,0,0,0,0,1
1935,cell1936.png,1,0,0,0,0,0
1936,cell1937.png,0,0,0,0,0,1
1937,cell1938.png,1,0,0,0,0,0
1938,cell1939.png,1,0,0,0,0,0
1939,cell1940.png,1,0,0,0,0,0
1940,cell1941.png,0,1,0,0,0,0
1941,cell1942.png,0,1,0,0,0,0
1942,cell1943.png,0,0,0,0,1,0
1943,cell1944.png,1,0,0,0,0,0
1944,cell1945.png,1,0,0,0,0,0
